0 info it worked if it ends with ok
3468 info installOne package-json@1.2.0
3469 verbose installOne of package-json to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version not in flight; installing
3470 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
3471 verbose lock using /Users/shweta/.npm/_locks/package-json-aaa0b25e5791ad59.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3472 verbose unlock done using /Users/shweta/.npm/_locks/touch-c2dd7680bde118f4.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/touch
3473 silly gunzTarPerm extractEntry node_modules/buffer-shims/package.json
3474 silly gunzTarPerm extractEntry node_modules/buffer-shims/index.js
3475 silly install write writing package-json 1.2.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3476 verbose unbuild node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3477 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
3478 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3479 verbose tar unpack /Users/shweta/.npm/package-json/1.2.0/package.tgz
3480 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3481 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json is being purged
3482 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json
3483 silly gunzTarPerm modes [ '755', '644' ]
3484 silly gunzTarPerm extractEntry node_modules/buffer-shims/license.md
3485 silly gunzTarPerm extractEntry node_modules/buffer-shims/readme.md
3486 silly gunzTarPerm extractEntry node_modules/caseless/package.json
3487 silly gunzTarPerm extractEntry node_modules/caseless/README.md
3488 silly gunzTarPerm extractEntry package.json
3489 silly gunzTarPerm extractEntry node_modules/caseless/LICENSE
3490 silly gunzTarPerm extractEntry node_modules/caseless/index.js
3491 silly gunzTarPerm extractEntry index.js
3492 silly gunzTarPerm extractEntry license
3493 http 304 https://registry.npmjs.org/binary-extensions
3494 verbose headers { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3494 verbose headers   via: '1.1 varnish',
3494 verbose headers   'cache-control': 'max-age=300',
3494 verbose headers   etag: 'W/"5842fd13-5307"',
3494 verbose headers   age: '178',
3494 verbose headers   connection: 'keep-alive',
3494 verbose headers   'x-served-by': 'cache-sin6923-SIN',
3494 verbose headers   'x-cache': 'HIT',
3494 verbose headers   'x-cache-hits': '9',
3494 verbose headers   'x-timer': 'S1481779978.614684,VS0,VE0',
3494 verbose headers   vary: 'Accept-Encoding' }
3495 silly get cb [ 304,
3495 silly get   { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3495 silly get     via: '1.1 varnish',
3495 silly get     'cache-control': 'max-age=300',
3495 silly get     etag: 'W/"5842fd13-5307"',
3495 silly get     age: '178',
3495 silly get     connection: 'keep-alive',
3495 silly get     'x-served-by': 'cache-sin6923-SIN',
3495 silly get     'x-cache': 'HIT',
3495 silly get     'x-cache-hits': '9',
3495 silly get     'x-timer': 'S1481779978.614684,VS0,VE0',
3495 silly get     vary: 'Accept-Encoding' } ]
3496 verbose etag https://registry.npmjs.org/binary-extensions from cache
3497 verbose get saving binary-extensions to /Users/shweta/.npm/registry.npmjs.org/binary-extensions/.cache.json
3498 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3499 http 304 https://registry.npmjs.org/micromatch
3500 verbose headers { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3500 verbose headers   via: '1.1 varnish',
3500 verbose headers   'cache-control': 'max-age=300',
3500 verbose headers   etag: 'W/"58466ce0-1aef3"',
3500 verbose headers   age: '286',
3500 verbose headers   connection: 'keep-alive',
3500 verbose headers   'x-served-by': 'cache-sin6922-SIN',
3500 verbose headers   'x-cache': 'HIT',
3500 verbose headers   'x-cache-hits': '25',
3500 verbose headers   'x-timer': 'S1481779978.591198,VS0,VE0',
3500 verbose headers   vary: 'Accept-Encoding' }
3501 silly get cb [ 304,
3501 silly get   { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3501 silly get     via: '1.1 varnish',
3501 silly get     'cache-control': 'max-age=300',
3501 silly get     etag: 'W/"58466ce0-1aef3"',
3501 silly get     age: '286',
3501 silly get     connection: 'keep-alive',
3501 silly get     'x-served-by': 'cache-sin6922-SIN',
3501 silly get     'x-cache': 'HIT',
3501 silly get     'x-cache-hits': '25',
3501 silly get     'x-timer': 'S1481779978.591198,VS0,VE0',
3501 silly get     vary: 'Accept-Encoding' } ]
3502 verbose etag https://registry.npmjs.org/micromatch from cache
3503 verbose get saving micromatch to /Users/shweta/.npm/registry.npmjs.org/micromatch/.cache.json
3504 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3505 silly gunzTarPerm extractEntry node_modules/caseless/test.js
3506 silly gunzTarPerm extractEntry node_modules/chalk/package.json
3507 silly gunzTarPerm extractEntry readme.md
3508 silly addNameRange number 2 { name: 'binary-extensions',
3508 silly addNameRange   range: '>=1.0.0 <2.0.0',
3508 silly addNameRange   hasData: true }
3509 silly addNameRange versions [ 'binary-extensions',
3509 silly addNameRange   [ '1.0.0',
3509 silly addNameRange     '1.0.1',
3509 silly addNameRange     '1.0.2',
3509 silly addNameRange     '1.1.0',
3509 silly addNameRange     '1.1.1',
3509 silly addNameRange     '1.2.0',
3509 silly addNameRange     '1.3.0',
3509 silly addNameRange     '1.3.1',
3509 silly addNameRange     '1.4.0',
3509 silly addNameRange     '1.4.1',
3509 silly addNameRange     '1.5.0',
3509 silly addNameRange     '1.6.0',
3509 silly addNameRange     '1.7.0',
3509 silly addNameRange     '1.8.0' ] ]
3510 silly addNamed binary-extensions@1.8.0
3511 verbose addNamed "1.8.0" is a plain semver version for binary-extensions
3512 silly addNameRange number 2 { name: 'micromatch', range: '>=2.1.5 <3.0.0', hasData: true }
3513 silly addNameRange versions [ 'micromatch',
3513 silly addNameRange   [ '0.1.0',
3513 silly addNameRange     '0.2.0',
3513 silly addNameRange     '0.2.1',
3513 silly addNameRange     '0.2.2',
3513 silly addNameRange     '1.0.0',
3513 silly addNameRange     '1.0.1',
3513 silly addNameRange     '1.2.0',
3513 silly addNameRange     '1.2.2',
3513 silly addNameRange     '1.3.0',
3513 silly addNameRange     '1.3.1',
3513 silly addNameRange     '1.3.2',
3513 silly addNameRange     '1.3.3',
3513 silly addNameRange     '1.4.0',
3513 silly addNameRange     '1.4.1',
3513 silly addNameRange     '1.4.2',
3513 silly addNameRange     '1.4.3',
3513 silly addNameRange     '1.4.4',
3513 silly addNameRange     '1.4.5',
3513 silly addNameRange     '1.5.0',
3513 silly addNameRange     '1.6.0',
3513 silly addNameRange     '1.6.1',
3513 silly addNameRange     '1.6.2',
3513 silly addNameRange     '2.0.0',
3513 silly addNameRange     '2.1.0',
3513 silly addNameRange     '2.1.1',
3513 silly addNameRange     '2.1.2',
3513 silly addNameRange     '2.1.3',
3513 silly addNameRange     '2.1.4',
3513 silly addNameRange     '2.1.5',
3513 silly addNameRange     '2.1.6',
3513 silly addNameRange     '2.2.0',
3513 silly addNameRange     '2.3.0',
3513 silly addNameRange     '2.3.1',
3513 silly addNameRange     '2.3.2',
3513 silly addNameRange     '2.3.3',
3513 silly addNameRange     '2.3.4',
3513 silly addNameRange     '2.3.5',
3513 silly addNameRange     '2.3.6',
3513 silly addNameRange     '2.3.7',
3513 silly addNameRange     '2.3.8',
3513 silly addNameRange     '2.3.9',
3513 silly addNameRange     '2.3.10',
3513 silly addNameRange     '2.3.11' ] ]
3514 silly addNamed micromatch@2.3.11
3515 verbose addNamed "2.3.11" is a plain semver version for micromatch
3516 silly cache afterAdd binary-extensions@1.8.0
3517 verbose afterAdd /Users/shweta/.npm/binary-extensions/1.8.0/package/package.json not in flight; writing
3518 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3519 silly gunzTarPerm extractEntry node_modules/chalk/index.js
3520 silly gunzTarPerm extractEntry node_modules/chalk/license
3521 silly cache afterAdd micromatch@2.3.11
3522 verbose afterAdd /Users/shweta/.npm/micromatch/2.3.11/package/package.json not in flight; writing
3523 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3524 http 200 https://registry.npmjs.org/is-extglob
3525 verbose headers { server: 'nginx/1.10.1',
3525 verbose headers   'content-type': 'application/json',
3525 verbose headers   'last-modified': 'Sun, 11 Dec 2016 04:04:24 GMT',
3525 verbose headers   etag: 'W/"584cd048-2910"',
3525 verbose headers   'content-encoding': 'gzip',
3525 verbose headers   'cache-control': 'max-age=300',
3525 verbose headers   'content-length': '2564',
3525 verbose headers   'accept-ranges': 'bytes',
3525 verbose headers   date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3525 verbose headers   via: '1.1 varnish',
3525 verbose headers   age: '165',
3525 verbose headers   connection: 'keep-alive',
3525 verbose headers   'x-served-by': 'cache-sin6926-SIN',
3525 verbose headers   'x-cache': 'HIT',
3525 verbose headers   'x-cache-hits': '9',
3525 verbose headers   'x-timer': 'S1481779978.594382,VS0,VE0',
3525 verbose headers   vary: 'Accept-Encoding' }
3526 silly get cb [ 200,
3526 silly get   { server: 'nginx/1.10.1',
3526 silly get     'content-type': 'application/json',
3526 silly get     'last-modified': 'Sun, 11 Dec 2016 04:04:24 GMT',
3526 silly get     etag: 'W/"584cd048-2910"',
3526 silly get     'content-encoding': 'gzip',
3526 silly get     'cache-control': 'max-age=300',
3526 silly get     'content-length': '2564',
3526 silly get     'accept-ranges': 'bytes',
3526 silly get     date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3526 silly get     via: '1.1 varnish',
3526 silly get     age: '165',
3526 silly get     connection: 'keep-alive',
3526 silly get     'x-served-by': 'cache-sin6926-SIN',
3526 silly get     'x-cache': 'HIT',
3526 silly get     'x-cache-hits': '9',
3526 silly get     'x-timer': 'S1481779978.594382,VS0,VE0',
3526 silly get     vary: 'Accept-Encoding' } ]
3527 verbose get saving is-extglob to /Users/shweta/.npm/registry.npmjs.org/is-extglob/.cache.json
3528 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3529 verbose afterAdd /Users/shweta/.npm/binary-extensions/1.8.0/package/package.json written
3530 silly install resolved [ { name: 'binary-extensions',
3530 silly install resolved     version: '1.8.0',
3530 silly install resolved     description: 'List of binary file extensions',
3530 silly install resolved     license: 'MIT',
3530 silly install resolved     repository:
3530 silly install resolved      { type: 'git',
3530 silly install resolved        url: 'git+https://github.com/sindresorhus/binary-extensions.git' },
3530 silly install resolved     author:
3530 silly install resolved      { name: 'Sindre Sorhus',
3530 silly install resolved        email: 'sindresorhus@gmail.com',
3530 silly install resolved        url: 'sindresorhus.com' },
3530 silly install resolved     engines: { node: '>=0.10.0' },
3530 silly install resolved     scripts: { test: 'ava' },
3530 silly install resolved     main: 'binary-extensions.json',
3530 silly install resolved     files: [ 'binary-extensions.json' ],
3530 silly install resolved     keywords:
3530 silly install resolved      [ 'bin',
3530 silly install resolved        'binary',
3530 silly install resolved        'ext',
3530 silly install resolved        'extensions',
3530 silly install resolved        'extension',
3530 silly install resolved        'file',
3530 silly install resolved        'json',
3530 silly install resolved        'list',
3530 silly install resolved        'array' ],
3530 silly install resolved     devDependencies: { ava: '*' },
3530 silly install resolved     gitHead: '7fbb033c001a17b5e41aa321f0c2398dbab5fc91',
3530 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/binary-extensions/issues' },
3530 silly install resolved     homepage: 'https://github.com/sindresorhus/binary-extensions#readme',
3530 silly install resolved     _id: 'binary-extensions@1.8.0',
3530 silly install resolved     _shasum: '48ec8d16df4377eae5fa5884682480af4d95c774',
3530 silly install resolved     _from: 'binary-extensions@>=1.0.0 <2.0.0',
3530 silly install resolved     _npmVersion: '4.0.2',
3530 silly install resolved     _nodeVersion: '6.9.1',
3530 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3530 silly install resolved     dist:
3530 silly install resolved      { shasum: '48ec8d16df4377eae5fa5884682480af4d95c774',
3530 silly install resolved        tarball: 'https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.8.0.tgz' },
3530 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3530 silly install resolved     _npmOperationalInternal:
3530 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
3530 silly install resolved        tmp: 'tmp/binary-extensions-1.8.0.tgz_1480785169667_0.7267967818770558' },
3530 silly install resolved     directories: {},
3530 silly install resolved     _resolved: 'https://registry.npmjs.org/binary-extensions/-/binary-extensions-1.8.0.tgz',
3530 silly install resolved     readme: 'ERROR: No README data found!' } ]
3531 info install binary-extensions@1.8.0 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path
3532 info installOne binary-extensions@1.8.0
3533 verbose installOne of binary-extensions to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path not in flight; installing
3534 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
3535 verbose lock using /Users/shweta/.npm/_locks/binary-extensions-e20ff01b530d24c3.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3536 silly install write writing binary-extensions 1.8.0 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3537 verbose afterAdd /Users/shweta/.npm/micromatch/2.3.11/package/package.json written
3538 silly install resolved [ { name: 'micromatch',
3538 silly install resolved     description: 'Glob matching for javascript/node.js. A drop-in replacement and faster alternative to minimatch and multimatch.',
3538 silly install resolved     version: '2.3.11',
3538 silly install resolved     homepage: 'https://github.com/jonschlinkert/micromatch',
3538 silly install resolved     author:
3538 silly install resolved      { name: 'Jon Schlinkert',
3538 silly install resolved        url: 'https://github.com/jonschlinkert' },
3538 silly install resolved     repository:
3538 silly install resolved      { type: 'git',
3538 silly install resolved        url: 'git+https://github.com/jonschlinkert/micromatch.git' },
3538 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/micromatch/issues' },
3538 silly install resolved     license: 'MIT',
3538 silly install resolved     files: [ 'index.js', 'lib' ],
3538 silly install resolved     main: 'index.js',
3538 silly install resolved     engines: { node: '>=0.10.0' },
3538 silly install resolved     scripts: { test: 'mocha' },
3538 silly install resolved     dependencies:
3538 silly install resolved      { 'arr-diff': '^2.0.0',
3538 silly install resolved        'array-unique': '^0.2.1',
3538 silly install resolved        braces: '^1.8.2',
3538 silly install resolved        'expand-brackets': '^0.1.4',
3538 silly install resolved        extglob: '^0.3.1',
3538 silly install resolved        'filename-regex': '^2.0.0',
3538 silly install resolved        'is-extglob': '^1.0.0',
3538 silly install resolved        'is-glob': '^2.0.1',
3538 silly install resolved        'kind-of': '^3.0.2',
3538 silly install resolved        'normalize-path': '^2.0.1',
3538 silly install resolved        'object.omit': '^2.0.0',
3538 silly install resolved        'parse-glob': '^3.0.4',
3538 silly install resolved        'regex-cache': '^0.4.2' },
3538 silly install resolved     devDependencies:
3538 silly install resolved      { benchmarked: '^0.1.4',
3538 silly install resolved        chalk: '^1.1.1',
3538 silly install resolved        gulp: '^3.9.0',
3538 silly install resolved        'gulp-eslint': '^1.1.1',
3538 silly install resolved        'gulp-format-md': '^0.1.8',
3538 silly install resolved        'gulp-istanbul': '^0.10.1',
3538 silly install resolved        'gulp-mocha': '^2.1.3',
3538 silly install resolved        minimatch: '^3.0.0',
3538 silly install resolved        minimist: '^1.2.0',
3538 silly install resolved        mocha: '^2',
3538 silly install resolved        multimatch: '^2.0.0',
3538 silly install resolved        should: '^8',
3538 silly install resolved        write: '^0.2.1' },
3538 silly install resolved     keywords:
3538 silly install resolved      [ 'bash',
3538 silly install resolved        'expand',
3538 silly install resolved        'expansion',
3538 silly install resolved        'expression',
3538 silly install resolved        'file',
3538 silly install resolved        'files',
3538 silly install resolved        'filter',
3538 silly install resolved        'find',
3538 silly install resolved        'glob',
3538 silly install resolved        'globbing',
3538 silly install resolved        'globs',
3538 silly install resolved        'globstar',
3538 silly install resolved        'match',
3538 silly install resolved        'matcher',
3538 silly install resolved        'matches',
3538 silly install resolved        'matching',
3538 silly install resolved        'minimatch',
3538 silly install resolved        'multimatch',
3538 silly install resolved        'path',
3538 silly install resolved        'pattern',
3538 silly install resolved        'patterns',
3538 silly install resolved        'regex',
3538 silly install resolved        'regexp',
3538 silly install resolved        'regular',
3538 silly install resolved        'shell',
3538 silly install resolved        'wildcard' ],
3538 silly install resolved     verb:
3538 silly install resolved      { related: [Object],
3538 silly install resolved        reflinks: [Object],
3538 silly install resolved        toc: false,
3538 silly install resolved        layout: false,
3538 silly install resolved        tasks: [Object],
3538 silly install resolved        plugins: [Object],
3538 silly install resolved        lint: [Object] },
3538 silly install resolved     gitHead: 'f194c187d04677b03047bb7d8d25643725f7a577',
3538 silly install resolved     _id: 'micromatch@2.3.11',
3538 silly install resolved     _shasum: '86677c97d1720b363431d04d0d15293bd38c1565',
3538 silly install resolved     _from: 'micromatch@>=2.1.5 <3.0.0',
3538 silly install resolved     _npmVersion: '3.10.3',
3538 silly install resolved     _nodeVersion: '6.3.0',
3538 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
3538 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3538 silly install resolved     dist:
3538 silly install resolved      { shasum: '86677c97d1720b363431d04d0d15293bd38c1565',
3538 silly install resolved        tarball: 'https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz' },
3538 silly install resolved     _npmOperationalInternal:
3538 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
3538 silly install resolved        tmp: 'tmp/micromatch-2.3.11.tgz_1468602931475_0.3629888044670224' },
3538 silly install resolved     directories: {},
3538 silly install resolved     _resolved: 'https://registry.npmjs.org/micromatch/-/micromatch-2.3.11.tgz',
3538 silly install resolved     readme: 'ERROR: No README data found!' } ]
3539 info install micromatch@2.3.11 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch
3540 info installOne micromatch@2.3.11
3541 verbose installOne of micromatch to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch not in flight; installing
3542 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
3543 silly gunzTarPerm extractEntry node_modules/chalk/readme.md
3544 silly gunzTarPerm extractEntry node_modules/code-point-at/package.json
3545 verbose lock using /Users/shweta/.npm/_locks/micromatch-c6b7ff96a7186345.lock for /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3546 silly install write writing micromatch 2.3.11 to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3547 silly addNameRange number 2 { name: 'is-extglob', range: '>=1.0.0 <2.0.0', hasData: true }
3548 silly addNameRange versions [ 'is-extglob', [ '1.0.0', '2.0.0', '2.1.0', '2.1.1' ] ]
3549 silly addNamed is-extglob@1.0.0
3550 verbose addNamed "1.0.0" is a plain semver version for is-extglob
3551 verbose unbuild node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3552 http 304 https://registry.npmjs.org/lodash._bindcallback
3553 verbose headers { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3553 verbose headers   via: '1.1 varnish',
3553 verbose headers   'cache-control': 'max-age=300',
3553 verbose headers   etag: 'W/"57f681f3-13bb"',
3553 verbose headers   age: '54',
3553 verbose headers   connection: 'keep-alive',
3553 verbose headers   'x-served-by': 'cache-sin6921-SIN',
3553 verbose headers   'x-cache': 'HIT',
3553 verbose headers   'x-cache-hits': '1',
3553 verbose headers   'x-timer': 'S1481779978.647640,VS0,VE0',
3553 verbose headers   vary: 'Accept-Encoding' }
3554 silly get cb [ 304,
3554 silly get   { date: 'Thu, 15 Dec 2016 05:32:58 GMT',
3554 silly get     via: '1.1 varnish',
3554 silly get     'cache-control': 'max-age=300',
3554 silly get     etag: 'W/"57f681f3-13bb"',
3554 silly get     age: '54',
3554 silly get     connection: 'keep-alive',
3554 silly get     'x-served-by': 'cache-sin6921-SIN',
3554 silly get     'x-cache': 'HIT',
3554 silly get     'x-cache-hits': '1',
3554 silly get     'x-timer': 'S1481779978.647640,VS0,VE0',
3554 silly get     vary: 'Accept-Encoding' } ]
3555 verbose etag https://registry.npmjs.org/lodash._bindcallback from cache
3556 verbose get saving lodash._bindcallback to /Users/shweta/.npm/registry.npmjs.org/lodash._bindcallback/.cache.json
3557 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3558 verbose unbuild node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3559 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
3560 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3561 verbose tar unpack /Users/shweta/.npm/binary-extensions/1.8.0/package.tgz
3562 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3563 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions is being purged
3564 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions
3565 silly gunzTarPerm extractEntry node_modules/code-point-at/index.js
3566 silly gunzTarPerm extractEntry node_modules/code-point-at/license
3567 silly gunzTarPerm modes [ '755', '644' ]
3568 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch is being purged from base /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend
3569 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3570 verbose tar unpack /Users/shweta/.npm/micromatch/2.3.11/package.tgz
3571 verbose tar unpacking to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3572 silly gentlyRm /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch is being purged
3573 verbose gentlyRm don't care about contents; nuking /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/anymatch/node_modules/micromatch
3574 silly gunzTarPerm modes [ '755', '644' ]
3575 silly cache afterAdd is-extglob@1.0.0
3576 verbose afterAdd /Users/shweta/.npm/is-extglob/1.0.0/package/package.json not in flight; writing
3577 verbose correctMkdir /Users/shweta/.npm correctMkdir not in flight; initializing
3578 silly addNameRange number 2 { name: 'lodash._bindcallback',
3578 silly addNameRange   range: '>=3.0.0 <4.0.0',
3578 silly addNameRange   hasData: true }
3579 silly addNameRange versions [ 'lodash._bindcallback', [ '3.0.0', '3.0.1' ] ]
3580 silly addNamed lodash._bindcallback@3.0.1
3581 verbose addNamed "3.0.1" is a plain semver version for lodash._bindcallback
3582 silly gunzTarPerm extractEntry package.json
3583 verbose afterAdd /Users/shweta/.npm/is-extglob/1.0.0/package/package.json written
3584 silly install resolved [ { name: 'is-extglob',
3584 silly install resolved     description: 'Returns true if a string has an extglob.',
3584 silly install resolved     version: '1.0.0',
3584 silly install resolved     homepage: 'https://github.com/jonschlinkert/is-extglob',
3584 silly install resolved     author:
3584 silly install resolved      { name: 'Jon Schlinkert',
3584 silly install resolved        url: 'https://github.com/jonschlinkert' },
3584 silly install resolved     repository:
3584 silly install resolved      { type: 'git',
3584 silly install resolved        url: 'git+https://github.com/jonschlinkert/is-extglob.git' },
3584 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/is-extglob/issues' },
3584 silly install resolved     license: 'MIT',
3584 silly install resolved     files: [ 'index.js' ],
3584 silly install resolved     main: 'index.js',
3584 silly install resolved     engines: { node: '>=0.10.0' },
3584 silly install resolved     scripts:
3584 silly install resolved      { test: 'mocha',
3584 silly install resolved        prepublish: 'browserify -o browser.js -e index.js' },
3584 silly install resolved     devDependencies: { mocha: '*', should: '*' },
3584 silly install resolved     keywords:
3584 silly install resolved      [ 'bash',
3584 silly install resolved        'braces',
3584 silly install resolved        'check',
3584 silly install resolved        'exec',
3584 silly install resolved        'extglob',
3584 silly install resolved        'expression',
3584 silly install resolved        'glob',
3584 silly install resolved        'globbing',
3584 silly install resolved        'globstar',
3584 silly install resolved        'match',
3584 silly install resolved        'matches',
3584 silly install resolved        'pattern',
3584 silly install resolved        'regex',
3584 silly install resolved        'regular',
3584 silly install resolved        'string',
3584 silly install resolved        'test' ],
3584 silly install resolved     _id: 'is-extglob@1.0.0',
3584 silly install resolved     _shasum: 'ac468177c4943405a092fc8f29760c6ffc6206c0',
3584 silly install resolved     _from: 'is-extglob@>=1.0.0 <2.0.0',
3584 silly install resolved     _npmVersion: '2.5.1',
3584 silly install resolved     _nodeVersion: '0.12.0',
3584 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
3584 silly install resolved     maintainers: [ [Object] ],
3584 silly install resolved     dist:
3584 silly install resolved      { shasum: 'ac468177c4943405a092fc8f29760c6ffc6206c0',
3584 silly install resolved        tarball: 'https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz' },
3584 silly install resolved     directories: {},
3584 silly install resolved     _resolved: 'https://registry.npmjs.org/is-extglob/-/is-extglob-1.0.0.tgz',
3584 silly install resolved     readme: 'ERROR: No README data found!' } ]
3585 info install is-extglob@1.0.0 into /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob
3586 info installOne is-extglob@1.0.0
3587 verbose installOne of is-extglob to /Users/shweta/Documents/Aarvee/Projects/chibleetestbackend/node_modules/nodemon/node_modules/chokidar/node_modules/is-glob not in flight; installing
3588 verbose correctMkdir /Users/shweta/.npm/_locks correctMkdir not in flight; initializing
3589 silly gunzTarPerm extractEntry binary-extensions.json
3590 silly gunzTarPerm extractEntry license
